class_rep	member	shape	source_tables	n_pairs	census_undirected_edges	inverse_id
0058ac858d36	0058ac858d36	108,108,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=2	8	1be958ce8f4e
0058ac858d36	49eb8498235d	108,108,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=2	8	92dd26e01875
00feabfe3da8	00feabfe3da8	132,132,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	4	098ff226f2b8
00feabfe3da8	c59c5cc23415	132,132,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	4	afd8434437e6
02397927f53b	02397927f53b	48,48,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=2	8	74d503e42116
02397927f53b	725677205daf	48,48,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	8	fb50a523fce2
033afc57097e	033afc57097e	48,48,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=2	8	a5214c898b1c
033afc57097e	b4f13531d2e2	48,48,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	8	f3530a9a4032
05ae19017d4c	05ae19017d4c	156,156,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	2	d16acee52433
05ae19017d4c	3b4fcdbf4387	156,156,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	2	5466fc6ea07e
05d1006a63d6	05d1006a63d6	156,156,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	2	ea32ce94656c
05d1006a63d6	aeff70f41be6	156,156,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	2	94ad22a39ddf
05db12227184	05db12227184	156,156,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	2	a98e907ebc54
05db12227184	2cd2cc12e153	156,156,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	2	94fd6c73a0d1
08979c4016d6	08979c4016d6	132,132,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=2	4	b33e8d83721c
08979c4016d6	42fbf3f0d536	132,132,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=2	4	a6cdd296693f
098ff226f2b8	098ff226f2b8	132,132,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	4	00feabfe3da8
098ff226f2b8	afd8434437e6	132,132,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	4	c59c5cc23415
13f6c2effda5	13f6c2effda5	156,156,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	2	4eb2562f0637
13f6c2effda5	3928acbccbec	156,156,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	2	1e95aaf59d36
151c9d94814a	151c9d94814a	36,36,0,0	rules_n7_a4840_band200.tsv	rules_n7_a4840_band200.tsv=3	8	5166d6e62e75
151c9d94814a	3f4b1bcb6fa8	36,36,0,0	rules_n7_a4840_band200.tsv	rules_n7_a4840_band200.tsv=3	8	e3da64e6da9b
19278553942a	19278553942a	132,132,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	4	b33afc4539f0
19278553942a	bbd8011c82a9	132,132,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=1	4	df07b5dbb378
1be958ce8f4e	1be958ce8f4e	108,108,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=2	8	0058ac858d36
1be958ce8f4e	92dd26e01875	108,108,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=2	8	49eb8498235d
1d16cacba0be	1d16cacba0be	108,108,0,0	rules_n7_a4840_gen2.tsv	rules_n7_a4840_gen2.tsv=3	8	d306546e9989
