S	d3	d4	d5	ip	weight	depth	exit_part	target_fresh
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	462	6	0
145	3	0	0	0	3	492	6	0
145	3	0	0	0	3	522	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	636	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	450	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	84	2	0
145	3	0	0	0	3	210	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	258	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	108	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	558	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	132	6	0
145	3	0	0	0	3	162	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	420	6	0
145	3	0	0	0	3	450	6	0
145	3	0	0	0	3	510	2	0
145	3	0	0	0	3	540	6	0
145	3	0	0	0	3	570	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	270	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	78	6	0
145	3	0	0	0	3	348	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	132	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	132	6	0
145	3	0	0	0	3	210	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	438	6	0
145	3	0	0	0	3	468	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	588	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	180	6	0
145	3	0	0	0	3	282	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	174	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	414	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	150	6	0
145	3	0	0	0	3	660	3	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	156	3	0
145	3	0	0	0	3	186	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	234	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	348	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	366	3	0
145	3	0	0	0	3	396	6	0
145	3	0	0	0	3	594	6	0
145	3	0	0	0	3	558	2	0
145	3	0	0	0	3	660	3	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	3	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	294	3	0
145	3	0	0	0	3	324	6	0
145	3	0	0	0	3	618	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	276	6	0
145	3	0	0	0	3	306	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	258	2	0
145	3	0	0	0	3	102	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	78	6	0
145	3	0	0	0	3	588	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	462	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	516	6	0
145	3	0	0	0	3	642	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	276	3	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	162	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	150	6	0
145	3	0	0	0	3	180	6	0
145	3	0	0	0	3	594	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	246	6	0
145	3	0	0	0	3	660	3	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	588	6	0
145	3	0	0	0	3	642	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	210	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	636	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	198	3	0
145	3	0	0	0	3	564	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	276	3	0
145	3	0	0	0	3	306	6	0
145	3	0	0	0	3	534	2	0
145	3	0	0	0	3	564	6	0
145	3	0	0	0	3	594	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	606	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	588	3	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	204	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	330	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	102	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	612	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	162	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	126	3	0
145	3	0	0	0	3	156	6	0
145	3	0	0	0	3	522	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	564	6	0
145	3	0	0	0	3	594	6	0
145	3	0	0	0	3	270	6	0
145	3	0	0	0	3	300	6	0
145	3	0	0	0	3	330	6	0
145	3	0	0	0	3	102	6	0
145	3	0	0	0	3	540	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	222	2	0
145	3	0	0	0	3	252	6	0
145	3	0	0	0	3	282	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	372	6	0
145	3	0	0	0	3	546	6	0
145	3	0	0	0	3	150	6	0
145	3	0	0	0	3	180	6	0
145	3	0	0	0	3	450	6	0
145	3	0	0	0	3	630	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	84	6	0
145	3	0	0	0	3	282	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	84	2	0
145	3	0	0	0	3	330	3	0
145	3	0	0	0	3	534	3	0
145	3	0	0	0	3	636	3	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	138	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	78	3	0
145	3	0	0	0	3	204	2	0
145	3	0	0	0	3	234	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	54	6	0
145	3	0	0	0	3	300	6	0
145	3	0	0	0	3	330	6	0
145	3	0	0	0	3	342	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	270	6	0
145	3	0	0	0	3	300	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	342	6	0
145	3	0	0	0	3	372	6	0
145	3	0	0	0	3	594	2	0
145	3	0	0	0	3	318	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	174	6	0
145	3	0	0	0	3	612	2	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	126	2	0
145	3	0	0	0	3	204	3	0
145	3	0	0	0	3	282	6	0
145	3	0	0	0	3	366	3	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	396	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	606	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	102	6	0
145	3	0	0	0	3	204	6	0
145	3	0	0	0	3	234	6	0
145	3	0	0	0	3	174	6	0
145	3	0	0	0	3	204	6	0
145	3	0	0	0	3	234	6	0
145	3	0	0	0	3	102	6	0
145	3	0	0	0	3	156	6	0
145	3	0	0	0	3	186	6	0
145	3	0	0	0	3	54	6	0
145	3	0	0	0	3	84	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	354	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	78	3	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	78	2	0
145	3	0	0	0	3	156	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	198	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	54	6	0
145	3	0	0	0	3	84	6	0
145	3	0	0	0	3	114	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	174	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	612	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	612	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	132	6	0
145	3	0	0	0	3	522	2	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	426	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	606	3	0
145	3	0	0	0	3	636	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	246	6	0
145	3	0	0	0	3	276	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	198	6	0
145	3	0	0	0	3	420	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	78	3	0
145	3	0	0	0	3	636	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	468	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	54	6	0
145	3	0	0	0	3	84	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	150	2	0
145	3	0	0	0	3	180	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	540	2	0
145	3	0	0	0	3	594	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	642	6	0
145	3	0	0	0	3	558	3	0
145	3	0	0	0	3	588	6	0
145	3	0	0	0	3	618	6	0
145	3	0	0	0	3	174	6	0
145	3	0	0	0	3	324	6	0
145	3	0	0	0	3	354	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	612	6	0
145	3	0	0	0	3	642	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	588	2	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	294	2	0
145	3	0	0	0	3	324	6	0
145	3	0	0	0	3	618	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	138	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	366	2	0
145	3	0	0	0	3	396	6	0
145	3	0	0	0	3	426	6	0
145	3	0	0	0	3	342	3	0
145	3	0	0	0	3	468	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	180	6	0
145	3	0	0	0	3	594	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	186	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	636	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	498	2	0
145	3	0	0	0	3	630	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	174	3	0
145	3	0	0	0	3	204	6	0
145	3	0	0	0	3	546	6	0
145	3	0	0	0	3	534	6	0
145	3	0	0	0	3	564	6	0
145	3	0	0	0	3	642	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	132	2	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	132	2	0
145	3	0	0	0	3	642	3	0
145	3	0	0	0	3	78	3	0
145	3	0	0	0	3	396	6	0
145	3	0	0	0	3	426	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	78	2	0
145	3	0	0	0	3	420	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	438	3	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	414	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	570	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	618	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	54	6	0
145	3	0	0	0	3	84	6	0
145	3	0	0	0	3	114	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	588	2	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	78	6	0
145	3	0	0	0	3	252	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	54	6	0
145	3	0	0	0	3	420	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	198	6	0
145	3	0	0	0	3	228	6	0
145	3	0	0	0	3	258	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	354	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	180	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	198	3	0
145	3	0	0	0	3	228	6	0
145	3	0	0	0	3	594	6	0
145	3	0	0	0	3	486	3	0
145	3	0	0	0	3	516	6	0
145	3	0	0	0	3	546	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	174	3	0
145	3	0	0	0	3	348	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	150	2	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	102	3	0
145	3	0	0	0	3	132	6	0
145	3	0	0	0	3	162	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	138	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	594	2	0
145	3	0	0	0	3	342	3	0
145	3	0	0	0	3	372	6	0
145	3	0	0	0	3	402	6	0
145	3	0	0	0	3	174	6	0
145	3	0	0	0	3	204	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	534	2	0
145	3	0	0	0	3	636	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	102	6	0
145	3	0	0	0	3	180	6	0
145	3	0	0	0	3	210	6	0
145	3	0	0	0	3	54	6	0
145	3	0	0	0	3	612	3	0
145	3	0	0	0	3	642	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	342	3	0
145	3	0	0	0	3	396	2	0
145	3	0	0	0	3	546	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	426	3	0
145	3	0	0	0	3	630	2	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	156	6	0
145	3	0	0	0	3	186	6	0
145	3	0	0	0	3	630	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	102	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	534	6	0
145	3	0	0	0	3	564	6	0
145	3	0	0	0	3	594	6	0
145	3	0	0	0	3	246	6	0
145	3	0	0	0	3	276	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	210	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	666	2	0
145	3	0	0	0	3	102	2	0
145	3	0	0	0	3	564	3	0
145	3	0	0	0	3	594	6	0
145	3	0	0	0	3	510	3	0
145	3	0	0	0	3	612	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	516	6	0
145	3	0	0	0	3	546	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	306	2	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	198	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	102	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	582	3	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	630	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	78	6	0
145	3	0	0	0	3	132	6	0
145	3	0	0	0	3	690	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	2	0
145	3	0	0	0	3	78	3	0
145	3	0	0	0	3	108	6	0
145	3	0	0	0	3	666	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	564	3	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	54	3	0
145	3	0	0	0	3	84	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	90	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	228	6	0
145	3	0	0	0	3	258	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	78	3	0
145	3	0	0	0	3	132	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	2	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	174	2	0
145	3	0	0	0	3	204	6	0
145	3	0	0	0	3	234	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	156	3	0
145	3	0	0	0	3	498	6	0
145	3	0	0	0	3	462	6	0
145	3	0	0	0	3	492	6	0
145	3	0	0	0	3	522	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	186	3	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	270	2	0
145	3	0	0	0	3	468	6	0
145	3	0	0	0	3	642	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	660	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	492	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	60	6	0
145	3	0	0	0	3	594	3	0
145	3	0	0	0	3	150	2	0
145	3	0	0	0	3	636	6	0
145	3	0	0	0	3	690	6	0
145	3	0	0	0	3	30	6	0
145	3	0	0	0	3	348	2	0
145	3	0	0	0	3	378	6	0
145	3	0	0	0	3	390	2	0
145	3	0	0	0	3	468	3	0
145	3	0	0	0	3	498	6	0
145	3	0	0	0	3	30	6	0
